month,customers
01/01/1980,552
01/02/1980,1047
01/03/1980,1832
01/04/1980,1608
01/05/1980,1815
01/06/1980,1535
01/07/1980,968
01/08/1980,314
01/09/1980,1168
01/10/1980,1220
01/11/1980,181
01/12/1980,791
01/01/1981,1955
01/02/1981,976
01/03/1981,2102
01/04/1981,1390
01/05/1981,170
01/06/1981,1617
01/07/1981,2013
01/08/1981,437
01/09/1981,1321
01/10/1981,1539
01/11/1981,1903
01/12/1981,2434
01/01/1982,2475
01/02/1982,1609
01/03/1982,198
01/04/1982,2491
01/05/1982,2131
01/06/1982,1273
01/07/1982,2289
01/08/1982,2142
01/09/1982,888
01/10/1982,1224
01/11/1982,1918
01/12/1982,2112
01/01/1983,2447
01/02/1983,408
01/03/1983,1669
01/04/1983,611
01/05/1983,1994
01/06/1983,1667
01/07/1983,1253
01/08/1983,2213
01/09/1983,1405
01/10/1983,2335
01/11/1983,541
01/12/1983,698
01/01/1984,214
01/02/1984,2040
01/03/1984,972
01/04/1984,2144
01/05/1984,1222
01/06/1984,204
01/07/1984,2392
01/08/1984,2283
01/09/1984,2018
01/10/1984,1089
01/11/1984,823
01/12/1984,2102
01/01/1985,183
01/02/1985,462
01/03/1985,1859
01/04/1985,412
01/05/1985,2232
01/06/1985,177
01/07/1985,620
01/08/1985,1735
01/09/1985,1078
01/10/1985,1938
01/11/1985,250
01/12/1985,2023
01/01/1986,1935
01/02/1986,1774
01/03/1986,1538
01/04/1986,798
01/05/1986,2426
01/06/1986,851
01/07/1986,686
01/08/1986,386
01/09/1986,1216
01/10/1986,1556
01/11/1986,1944
01/12/1986,841
01/01/1987,1500
01/02/1987,2280
01/03/1987,2216
01/04/1987,2101
01/05/1987,1516
01/06/1987,2172
01/07/1987,1294
01/08/1987,2518
01/09/1987,1347
01/10/1987,1486
01/11/1987,523
01/12/1987,197
01/01/1988,1730
01/02/1988,839
01/03/1988,588
01/04/1988,1635
01/05/1988,399
01/06/1988,730
01/07/1988,198
01/08/1988,2062
01/09/1988,2440
01/10/1988,2447
01/11/1988,2399
01/12/1988,1789
01/01/1989,2091
01/02/1989,1102
01/03/1989,1506
01/04/1989,1006
01/05/1989,2517
01/06/1989,206
01/07/1989,2041
01/08/1989,1444
01/09/1989,485
01/10/1989,596
01/11/1989,1161
01/12/1989,2401
01/01/1990,409
01/02/1990,1245
01/03/1990,1912
01/04/1990,1308
01/05/1990,383
01/06/1990,1257
01/07/1990,532
01/08/1990,1489
01/09/1990,765
01/10/1990,1173
01/11/1990,1002
01/12/1990,835
01/01/1991,2519
01/02/1991,1341
01/03/1991,378
01/04/1991,1302
01/05/1991,2037
01/06/1991,1662
01/07/1991,1194
01/08/1991,411
01/09/1991,2337
01/10/1991,1893
01/11/1991,2304
01/12/1991,1525
01/01/1992,444
01/02/1992,1841
01/03/1992,191
01/04/1992,1511
01/05/1992,1449
01/06/1992,1242
01/07/1992,602
01/08/1992,1134
01/09/1992,2450
01/10/1992,1904
01/11/1992,1026
01/12/1992,1344
01/01/1993,527
01/02/1993,726
01/03/1993,1569
01/04/1993,1814
01/05/1993,2025
01/06/1993,2067
01/07/1993,1342
01/08/1993,952
01/09/1993,1478
01/10/1993,435
01/11/1993,2278
01/12/1993,229
01/01/1994,915
01/02/1994,1770
01/03/1994,159
01/04/1994,1984
01/05/1994,838
01/06/1994,600
01/07/1994,929
01/08/1994,2054
01/09/1994,2315
01/10/1994,2070
01/11/1994,509
01/12/1994,1117
01/01/1995,1627
01/02/1995,1893
01/03/1995,1226
01/04/1995,695
01/05/1995,2254
01/06/1995,1673
01/07/1995,1874
01/08/1995,551
01/09/1995,2222
01/10/1995,410
01/11/1995,1478
01/12/1995,932
01/01/1996,2164
01/02/1996,2110
01/03/1996,1125
01/04/1996,564
01/05/1996,1381
01/06/1996,2272
01/07/1996,322
01/08/1996,1216
01/09/1996,1126
01/10/1996,1608
01/11/1996,270
01/12/1996,1986
01/01/1997,1913
01/02/1997,533
01/03/1997,290
01/04/1997,312
01/05/1997,2153
01/06/1997,599
01/07/1997,1734
01/08/1997,554
01/09/1997,1716
01/10/1997,2060
01/11/1997,426
01/12/1997,1501
01/01/1998,1799
01/02/1998,2051
01/03/1998,1553
01/04/1998,1581
01/05/1998,888
01/06/1998,729
01/07/1998,2360
01/08/1998,377
01/09/1998,1562
01/10/1998,1912
01/11/1998,747
01/12/1998,2215
01/01/1999,2147
01/02/1999,1150
01/03/1999,1612
01/04/1999,1785
01/05/1999,1528
01/06/1999,2262
01/07/1999,355
01/08/1999,2274
01/09/1999,861
01/10/1999,593
01/11/1999,349
01/12/1999,2134
01/01/2000,473
01/02/2000,930
01/03/2000,1242
01/04/2000,2541
01/05/2000,1762
01/06/2000,1507
01/07/2000,206
01/08/2000,2074
01/09/2000,562
